labels,nodes,ancestors,times,genomesize,metamorphosis,xMpleth,OU1
,1,NA,0,NA,M,x,global
,2,84,0.5981118038,NA,x,x,global
,3,4,0.7165505669,NA,M,Mpleth,global
,4,10,0.6126867746,NA,M,Mpleth,global
,5,9,0.7931904136,NA,M,Mpleth,global
,6,9,0.8356363287,NA,M,Mpleth,global
,7,8,0.9907610185,NA,x,x,global
,8,9,0.7470845058,NA,M,Mpleth,global
,9,10,0.710481579,NA,M,Mpleth,global
,10,45,0.5049289901,NA,M,Mpleth,global
,11,14,0.8086733827,NA,x,x,global
,12,13,0.744012512,NA,x,x,global
,13,14,0.730999538,NA,x,x,global
,14,15,0.7076885846,NA,x,x,global
,15,16,0.7036405927,NA,x,x,global
,16,18,0.5901688197,NA,x,x,global
,17,18,0.8248493503,NA,x,x,global
,18,44,0.4382001236,NA,x,x,global
,19,20,0.7701394597,NA,x,x,global
,20,21,0.6301277397,NA,x,x,global
,21,23,0.5136859726,NA,x,x,global
,22,23,0.5263159474,NA,x,x,global
,23,43,0.4186531627,NA,x,x,global
,24,25,0.8877832244,NA,x,x,global
,25,28,0.7699544601,NA,x,x,global
,26,27,0.787509425,NA,x,x,global
,27,28,0.743009514,NA,x,x,global
,28,30,0.7030395939,NA,x,x,global
,29,30,0.6090747819,NA,x,x,global
,30,42,0.6037277925,NA,x,x,global
,31,32,0.7599664801,NA,x,x,global
,32,41,0.6462877074,NA,x,x,global
,33,40,0.722489555,NA,x,x,global
,34,35,0.8944252111,NA,x,x,global
,35,40,0.6728676543,NA,x,x,global
,36,38,0.6145827708,NA,x,x,global
,37,38,0.7447055106,NA,x,x,global
,38,39,0.5635458729,NA,x,x,global
,39,40,0.5440959118,NA,x,x,global
,40,41,0.5154579691,NA,x,x,global
,41,42,0.5043699913,NA,x,x,global
,42,43,0.4016191968,NA,x,x,global
,43,44,0.3514092972,NA,x,x,global
,44,45,0.3320863358,NA,x,x,global
,45,46,0.3092393815,NA,M,Mpleth,global
,46,68,0.2309725381,NA,M,Mpleth,global
,47,48,0.8211993576,NA,x,x,global
,48,67,0.5592738815,NA,x,x,global
,49,50,0.8134493731,NA,M,Mpleth,global
,50,51,0.7332025336,NA,M,Mpleth,global
,51,52,0.7116905766,NA,M,Mpleth,global
,52,57,0.6037237926,NA,x,x,global
,53,54,0.5456549087,NA,x,x,global
,54,55,0.531000938,NA,x,x,global
,55,56,0.4709730581,NA,x,x,global
,56,57,0.4529310941,NA,x,x,global
,57,58,0.3187843624,NA,x,x,global
,58,67,0.2792934414,NA,x,x,global
,59,60,0.6677566645,NA,x,x,global
,60,66,0.4125731749,NA,x,x,global
,61,62,0.7616504767,NA,x,x,global
,62,63,0.7459585081,NA,x,x,global
,63,65,0.6488867022,NA,x,x,global
,64,65,0.8249343501,NA,x,x,global
,65,66,0.5983208034,NA,x,x,global
,66,67,0.282014436,NA,x,x,global
,67,68,0.2667594665,NA,x,x,global
,68,69,0.2022895954,NA,M,Mpleth,global
,69,70,0.1736146528,NA,M,x,global
,70,71,0.148511703,NA,M,x,global
,71,83,0.1117577765,NA,M,x,global
,72,74,0.8328853342,NA,M,x,global
,73,74,0.8096393807,NA,M,x,global
,74,75,0.7776774446,NA,M,x,global
,75,82,0.2421595157,NA,M,x,global
,76,77,0.9063291873,NA,M,x,global
,77,78,0.9001251997,NA,M,x,global
,78,80,0.883494233,NA,M,x,global
,79,80,0.9568520863,NA,M,x,global
,80,81,0.8237083526,NA,M,x,global
,81,82,0.4667810664,NA,M,x,global
,82,83,0.1183467633,NA,M,x,global
,83,84,0.0678268643,NA,M,x,global
,84,1,0.0089209822,NA,M,x,global
